git ls-tree -r dev/jchen/Paraiso-Light | grep 'assets/javascript'
git ls-tree -r dev/jchen/Rainbow| grep 'assets/javascript'
git ls-tree -r dev/jchen/highlightjs-poc| grep 'assets/javascript'
git ls-tree -r dev/noah/add-rich-text| grep 'assets/javascript'
git ls-tree -r dev/vlad/CE-939-enable-search-dev-portal| grep 'assets/javascript'
git ls-tree -r dev/vlad/CE-984-changes-for-v3-ga-october-2021| grep 'assets/javascript'
git ls-tree -r dev/vlad/CE-984-changes-for-v3-ga-october-2021-navigation| grep 'assets/javascript'
git ls-tree -r dev/vlad/PSE-37-guide-for-searching-elements-in-workspace| grep 'assets/javascript'
git ls-tree -r dev/vlad/PSE-37-guide-for-searching-elements-in-workspace-2| grep 'assets/javascript'
git ls-tree -r dev/vlad/PSE-37-guide-for-searching-elements-in-workspace-3| grep 'assets/javascript'
git ls-tree -r dev/vlad/PSE-43-general-fixes-21.11.1| grep 'assets/javascript'
git ls-tree -r * dev/vlad/adding-color-to-sample-code-TEST| grep 'assets/javascript'
git ls-tree -r dev/vlad/dev/vlad/PSE-43-general-fixes-21.11.1-2| grep 'assets/javascript'
git ls-tree -r dev/vlad/test-format| grep 'assets/javascript'
git ls-tree -r develop| grep 'assets/javascript'
git ls-tree -r fix/vlad/CE-1000-fix-graphql-URL| grep 'assets/javascript'
git ls-tree -r fix/vlad/CE-1023-versioning-page-to-default-to-v3-nav| grep 'assets/javascript'
git ls-tree -r fix/vlad/CE-1024-fix-display-issues| grep 'assets/javascript'
git ls-tree -r fix/vlad/CE-1037-fixing-graphql-sample| grep 'assets/javascript'
git ls-tree -r fix/vlad/CE-1038-code-sample-issues| grep 'assets/javascript'
git ls-tree -r fix/vlad/CE-1039-fix-traits-sample-code| grep 'assets/javascript'
git ls-tree -r fix/vlad/CE-922-make-v2-default-for-Aug-2021-release| grep 'assets/javascript'
git ls-tree -r fix/vlad/CE-922-make-v2-default-for-Aug-2021-release-2| grep 'assets/javascript'
git ls-tree -r fix/vlad/CE-922-make-v2-default-for-Aug-2021-release-3| grep 'assets/javascript'
git ls-tree -r fix/vlad/CE-922-make-v2-default-for-Aug-2021-release-4| grep 'assets/javascript'
git ls-tree -r fix/vlad/CE-922-make-v2-default-for-Aug-2021-release-5| grep 'assets/javascript'
git ls-tree -r fix/vlad/CE-922-make-v2-default-for-Aug-2021-release-6| grep 'assets/javascript'
git ls-tree -r fix/vlad/CE-984-october-2021-general-fixes-1| grep 'assets/javascript'
git ls-tree -r fix/vlad/CE-984-october-2021-general-fixes-2| grep 'assets/javascript'
git ls-tree -r fix/vlad/CE-984-october-2021-general-fixes-3| grep 'assets/javascript'
git ls-tree -r fix/vlad/CE-984-october-2021-general-fixes-4| grep 'assets/javascript'
git ls-tree -r fix/vlad/CE-984-october-2021-general-fixes-5| grep 'assets/javascript'
git ls-tree -r fix/vlad/CE-984-october-2021-general-fixes-6| grep 'assets/javascript'
git ls-tree -r master| grep 'assets/javascript'
git ls-tree -r release| grep 'assets/javascript'
git ls-tree -r staging| grep 'assets/javascript'
git ls-tree -r templates-v2-with-search| grep 'assets/javascript'
git ls-tree -r upload-code| grep 'assets/javascript'
git ls-tree -r v3beta| grep 'assets/javascript'
git ls-tree -r vlad/dev/CE-825-changes-v3-GA-july-2021| grep 'assets/javascript'
git ls-tree -r vlad/dev/CE-825-changes-v3-GA-july-2021-2| grep 'assets/javascript'
git ls-tree -r vlad/dev/CE-825-changes-v3-GA-july-2021-3| grep 'assets/javascript'
git ls-tree -r vlad/dev/add-context-menu-traits| grep 'assets/javascript'
git ls-tree -r vlad/dev/adding-tags-for-testing| grep 'assets/javascript'
git ls-tree -r vlad/dev/search-using-different-folders| grep 'assets/javascript'
git ls-tree -r vlad/dev/syntax-coloring-code-examples| grep 'assets/javascript'
git ls-tree -r vlad/dev/syntax-coloring-for-code| grep 'assets/javascript'
git ls-tree -r vlad/fix/CE-773-update-graphql-screenshots-federated-url| grep 'assets/javascript'
git ls-tree -r vlad/fix/CE-794-guides-page-link| grep 'assets/javascript'
git ls-tree -r vlad/fix/CE-825-fix-attachments| grep 'assets/javascript'
git ls-tree -r vlad/fix/CE-852-fix-graphql-subscription-name| grep 'assets/javascript'
git ls-tree -r vlad/fix/CE-871-typo-in-url| grep 'assets/javascript'
git ls-tree -r vlad/fix/CE-898-changes-v3-ga-aug-2021-release| grep 'assets/javascript'
git ls-tree -r vlad/fix/CE-898-changes-v3-ga-aug-2021-release-changes-1| grep 'assets/javascript'
git ls-tree -r vlad/fix/ce-800-fix-graphql-playground-url| grep 'assets/javascript'
git ls-tree -r vlad/fix/changes-Aug-release| grep 'assets/javascript'
git ls-tree -r vlad/fix/fix-navigation-v2-must-be-default| grep 'assets/javascript'
git ls-tree -r vlad/fix/rest-graphql-modifications-1| grep 'assets/javascript'
git ls-tree -r vlad/fix/small-fixes-for-july| grep 'assets/javascript'
git ls-tree -r vlad/fix/small-fixes-for-july-2| grep 'assets/javascript'
git ls-tree -r vlad/fix/update-known-issues-jul-2021-1| grep 'assets/javascript'
